a:14:{s:6:"config";s:1340:"a:5:{s:10:"phpVersion";s:6:"7.1.33";s:10:"yiiVersion";s:6:"2.0.35";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.35";s:4:"name";s:18:"Envoie Iban valide";s:7:"version";s:5:"0.1.0";s:8:"language";s:2:"fr";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:38:"/app/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:40:"/app/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:34:"/app/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:32:"/app/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:30:"/app/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4737:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"localhost:8000";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:76.0) Gecko/20100101 Firefox/76.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"fr,fr-FR;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:3:"dnt";s:1:"1";s:10:"connection";s:10:"keep-alive";s:7:"referer";s:37:"http://localhost:8000/index.php?r=gii";s:6:"cookie";s:549:"PHPSESSID=222e6197854fdc5b43715cc4971cdcba; _csrf=931ddc97accbc774eca9f8e267fe30d47f7c1c62f65e760b0048013540f6a3f6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Jyuj1bOGTHEuBG5Smr6m17_oOgvQHAdc%22%3B%7D; JSESSIONID.ccba4a56=kz0dd5r5cd0xngxvku5xy6hu; screenResolution=1920x1080; ocjej6f6uwvb=3ec9cfecf1e0350e88f31f52b89bb4e4; oc_sessionPassphrase=usF70BpTkMNPJqzba5PF44qWwaWXj9IGef5TxTWbsID5HDlbT6iknBIreQNI9a0htwiHoQIxEz8vJhBNcB9t7%2F1nXVAKIl08FFK7dWciV%2FFsjhMsahyHx1umEK6yyRDi; nc_sameSiteCookielax=true; nc_sameSiteCookiestrict=true";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:14:"localhost:8000";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:76.0) Gecko/20100101 Firefox/76.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"fr,fr-FR;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:8:"HTTP_DNT";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:37:"http://localhost:8000/index.php?r=gii";s:11:"HTTP_COOKIE";s:549:"PHPSESSID=222e6197854fdc5b43715cc4971cdcba; _csrf=931ddc97accbc774eca9f8e267fe30d47f7c1c62f65e760b0048013540f6a3f6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Jyuj1bOGTHEuBG5Smr6m17_oOgvQHAdc%22%3B%7D; JSESSIONID.ccba4a56=kz0dd5r5cd0xngxvku5xy6hu; screenResolution=1920x1080; ocjej6f6uwvb=3ec9cfecf1e0350e88f31f52b89bb4e4; oc_sessionPassphrase=usF70BpTkMNPJqzba5PF44qWwaWXj9IGef5TxTWbsID5HDlbT6iknBIreQNI9a0htwiHoQIxEz8vJhBNcB9t7%2F1nXVAKIl08FFK7dWciV%2FFsjhMsahyHx1umEK6yyRDi; nc_sameSiteCookielax=true; nc_sameSiteCookiestrict=true";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:108:"/app:/app/vendor/bin:/root/.composer/vendor/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:72:"<address>Apache/2.4.38 (Debian) Server at localhost Port 8000</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.38 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:10:"172.18.0.2";s:11:"SERVER_PORT";s:4:"8000";s:11:"REMOTE_ADDR";s:10:"172.18.0.1";s:13:"DOCUMENT_ROOT";s:8:"/app/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/app/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:18:"/app/web/index.php";s:11:"REMOTE_PORT";s:5:"38470";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:42:"/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1590774669.774;s:12:"REQUEST_TIME";i:1590774669;s:4:"argv";a:1:{i:0;s:31:"r=gii%2Fdefault%2Fview&id=model";}s:4:"argc";i:1;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:9:"PHPSESSID";s:32:"222e6197854fdc5b43715cc4971cdcba";s:5:"_csrf";s:130:"931ddc97accbc774eca9f8e267fe30d47f7c1c62f65e760b0048013540f6a3f6a:2:{i:0;s:5:"_csrf";i:1;s:32:"Jyuj1bOGTHEuBG5Smr6m17_oOgvQHAdc";}";s:19:"JSESSIONID_ccba4a56";s:24:"kz0dd5r5cd0xngxvku5xy6hu";s:16:"screenResolution";s:9:"1920x1080";s:12:"ocjej6f6uwvb";s:32:"3ec9cfecf1e0350e88f31f52b89bb4e4";s:20:"oc_sessionPassphrase";s:128:"usF70BpTkMNPJqzba5PF44qWwaWXj9IGef5TxTWbsID5HDlbT6iknBIreQNI9a0htwiHoQIxEz8vJhBNcB9t7/1nXVAKIl08FFK7dWciV/FsjhMsahyHx1umEK6yyRDi";s:20:"nc_sameSiteCookielax";s:4:"true";s:23:"nc_sameSiteCookiestrict";s:4:"true";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:313:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1590774669.777606;i:4;a:0:{}i:5;i:1510000;}}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";}";s:3:"log";s:16488:"a:1:{s:8:"messages";a:51:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590774669.77688;i:4;a:0:{}i:5;i:1205920;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1590774669.776887;i:4;a:0:{}i:5;i:1207096;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1590774669.777307;i:4;a:0:{}i:5;i:1477784;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590774669.777415;i:4;a:0:{}i:5;i:1482856;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1590774669.777532;i:4;a:0:{}i:5;i:1496064;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590774669.777564;i:4;a:0:{}i:5;i:1501744;}i:7;a:6:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1590774669.777612;i:4;a:0:{}i:5;i:1510064;}i:8;a:6:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1590774669.777682;i:4;a:0:{}i:5;i:1593104;}i:9;a:6:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1590774669.778049;i:4;a:0:{}i:5;i:1792488;}i:10;a:6:{i:0;s:76:"Rendering view file: /app/vendor/yiisoft/yii2-gii/src/views/default/view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1590774669.778936;i:4;a:0:{}i:5;i:1804592;}i:11;a:6:{i:0;s:79:"Rendering view file: /app/vendor/yiisoft/yii2-gii/src/generators/model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1590774669.779532;i:4;a:0:{}i:5;i:1879880;}i:12;a:6:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1590774669.790363;i:4;a:0:{}i:5;i:2074656;}i:13;a:6:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=association";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1590774669.790384;i:4;a:0:{}i:5;i:2077616;}i:16;a:6:{i:0;s:6923:"PDOException: SQLSTATE[HY000] [2002] No such file or directory in /app/vendor/yiisoft/yii2/db/Connection.php:705
Stack trace:
#0 /app/vendor/yiisoft/yii2/db/Connection.php(705): PDO->__construct('mysql:host=loca...', 'admin', 'HrRWRggkLFfFhAV...', NULL)
#1 /app/vendor/yiisoft/yii2/db/Connection.php(626): yii\db\Connection->createPdoInstance()
#2 /app/vendor/yiisoft/yii2/db/Connection.php(1022): yii\db\Connection->open()
#3 /app/vendor/yiisoft/yii2/db/Connection.php(1009): yii\db\Connection->getMasterPdo()
#4 /app/vendor/yiisoft/yii2/db/Command.php(255): yii\db\Connection->getSlavePdo()
#5 /app/vendor/yiisoft/yii2/db/Command.php(1154): yii\db\Command->prepare(true)
#6 /app/vendor/yiisoft/yii2/db/Command.php(444): yii\db\Command->queryInternal('fetchAll', 7)
#7 /app/vendor/yiisoft/yii2/db/mysql/Schema.php(114): yii\db\Command->queryColumn()
#8 /app/vendor/yiisoft/yii2/db/Schema.php(236): yii\db\mysql\Schema->findTableNames('')
#9 /app/vendor/yiisoft/yii2-gii/src/generators/model/Generator.php(172): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 /app/vendor/yiisoft/yii2-gii/src/components/ActiveField.php(46): call_user_func(Object(Closure))
#12 /app/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\BaseObject->__construct(Array)
#14 /app/vendor/yiisoft/yii2/di/Container.php(400): ReflectionClass->newInstanceArgs(Array)
#15 /app/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 /app/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 /app/vendor/yiisoft/yii2/widgets/ActiveForm.php(334): yii\BaseYii::createObject(Array)
#18 /app/vendor/yiisoft/yii2-gii/src/generators/model/form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 /app/vendor/yiisoft/yii2/base/View.php(348): require('/app/vendor/yii...')
#20 /app/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/app/vendor/yii...', '[<span class="s...')
#21 /app/vendor/yiisoft/yii2-gii/src/views/default/view.php(43): yii\base\View->renderFile('/app/vendor/yii...', Array)
#22 /app/vendor/yiisoft/yii2/base/View.php(348): require('/app/vendor/yii...')
#23 /app/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/app/vendor/yii...', '[<span class="s...')
#24 /app/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/app/vendor/yii...', Array, Object(yii\gii\controllers\DefaultController))
#25 /app/vendor/yiisoft/yii2/base/Controller.php(386): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 /app/vendor/yiisoft/yii2-gii/src/controllers/DefaultController.php(72): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 /app/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#29 /app/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#30 /app/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('view', Array)
#31 /app/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('gii/default/vie...', Array)
#32 /app/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 /app/web/index.php(12): yii\base\Application->run()
#34 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] No such file or directory in /app/vendor/yiisoft/yii2/db/Connection.php:637
Stack trace:
#0 /app/vendor/yiisoft/yii2/db/Connection.php(1022): yii\db\Connection->open()
#1 /app/vendor/yiisoft/yii2/db/Connection.php(1009): yii\db\Connection->getMasterPdo()
#2 /app/vendor/yiisoft/yii2/db/Command.php(255): yii\db\Connection->getSlavePdo()
#3 /app/vendor/yiisoft/yii2/db/Command.php(1154): yii\db\Command->prepare(true)
#4 /app/vendor/yiisoft/yii2/db/Command.php(444): yii\db\Command->queryInternal('fetchAll', 7)
#5 /app/vendor/yiisoft/yii2/db/mysql/Schema.php(114): yii\db\Command->queryColumn()
#6 /app/vendor/yiisoft/yii2/db/Schema.php(236): yii\db\mysql\Schema->findTableNames('')
#7 /app/vendor/yiisoft/yii2-gii/src/generators/model/Generator.php(172): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 /app/vendor/yiisoft/yii2-gii/src/components/ActiveField.php(46): call_user_func(Object(Closure))
#10 /app/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /app/vendor/yiisoft/yii2/di/Container.php(400): ReflectionClass->newInstanceArgs(Array)
#13 /app/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#14 /app/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#15 /app/vendor/yiisoft/yii2/widgets/ActiveForm.php(334): yii\BaseYii::createObject(Array)
#16 /app/vendor/yiisoft/yii2-gii/src/generators/model/form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 /app/vendor/yiisoft/yii2/base/View.php(348): require('/app/vendor/yii...')
#18 /app/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/app/vendor/yii...', '[<span class="s...')
#19 /app/vendor/yiisoft/yii2-gii/src/views/default/view.php(43): yii\base\View->renderFile('/app/vendor/yii...', Array)
#20 /app/vendor/yiisoft/yii2/base/View.php(348): require('/app/vendor/yii...')
#21 /app/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/app/vendor/yii...', '[<span class="s...')
#22 /app/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/app/vendor/yii...', Array, Object(yii\gii\controllers\DefaultController))
#23 /app/vendor/yiisoft/yii2/base/Controller.php(386): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#24 /app/vendor/yiisoft/yii2-gii/src/controllers/DefaultController.php(72): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 /app/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#27 /app/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#28 /app/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('view', Array)
#29 /app/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('gii/default/vie...', Array)
#30 /app/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /app/web/index.php(12): yii\base\Application->run()
#32 {main}
Additional Information:
